    Updating crates.io index
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded urlpattern v0.3.0
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded writeable v0.6.4
  Downloaded cesu8 v1.1.0
  Downloaded cfg-if v1.0.5
  Downloaded lock_api v0.4.14
  Downloaded parking_lot v0.12.5
  Downloaded proc-macro-error v1.0.4
  Downloaded idna_adapter v1.2.2
  Downloaded serde-untagged v0.1.9
  Downloaded serde_derive_internals v0.29.1
  Downloaded litemap v0.8.3
  Downloaded pango v0.18.3
  Downloaded soup3 v0.5.0
  Downloaded semver v1.0.28
  Downloaded jsonptr v0.6.3
  Downloaded generic-array v0.14.7
  Downloaded serde_with_macros v3.23.0
  Downloaded ident_case v1.0.1
  Downloaded once_cell v1.21.4
  Downloaded dirs-sys v0.5.0
  Downloaded jiff-core v0.1.1
  Downloaded atk-sys v0.18.2
  Downloaded unic-common v0.9.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded zerofrom v0.1.8
  Downloaded num-traits v0.2.19
  Downloaded serde_core v1.0.229
  Downloaded socket2 v0.6.5
  Downloaded unic-char-property v0.9.0
  Downloaded log v0.4.34
  Downloaded plist v1.10.1
  Downloaded proc-macro2 v1.0.107
  Downloaded equivalent v1.0.2
  Downloaded itoa v1.0.18
  Downloaded serde_derive v1.0.229
  Downloaded atk v0.18.2
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded crc32fast v1.5.2
  Downloaded futures-task v0.3.34
  Downloaded heck v0.4.1
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded hex v0.4.3
  Downloaded dpi v0.1.2
  Downloaded time-core v0.1.9
  Downloaded schemars v0.9.0
  Downloaded selectors v0.36.1
  Downloaded cpufeatures v0.2.17
  Downloaded darling v0.24.1
  Downloaded defmt v1.1.1
  Downloaded defmt-macros v1.1.1
  Downloaded memchr v2.8.3
  Downloaded miniz_oxide v0.8.9
  Downloaded miniz_oxide v0.9.1
  Downloaded mio v1.2.3
  Downloaded muda v0.19.3
  Downloaded png v0.17.16
  Downloaded schemars v0.8.22
  Downloaded schemars v1.2.2
  Downloaded serde v1.0.229
  Downloaded url v2.5.8
  Downloaded walkdir v2.5.0
  Downloaded web_atoms v0.2.6
  Downloaded zerotrie v0.2.5
  Downloaded zerovec-derive v0.11.6
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.1
  Downloaded cargo_metadata v0.19.2
  Downloaded crossbeam-channel v0.5.17
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded unicode-ident v1.0.26
  Downloaded unicode-segmentation v1.13.3
  Downloaded toml_datetime v0.6.3
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded block-buffer v0.10.4
  Downloaded cargo-platform v0.1.9
  Downloaded cfg-expr v0.15.8
  Downloaded cssparser-macros v0.6.1
  Downloaded ctor v0.8.0
  Downloaded derive_more v2.1.1
  Downloaded dirs v6.0.0
  Downloaded displaydoc v0.2.7
  Downloaded dtor v0.3.0
  Downloaded erased-serde v0.4.10
  Downloaded fastrand v2.5.0
  Downloaded field-offset v0.3.6
  Downloaded gdk-pixbuf v0.18.5
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded glob v0.3.4
  Downloaded gobject-sys v0.18.0
  Downloaded javascriptcore-rs v1.1.2
  Downloaded syn v1.0.109
  Downloaded tauri-plugin v2.6.3
  Downloaded tauri-winres v0.3.6
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror-impl v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded typeid v1.0.3
  Downloaded winnow v0.7.15
  Downloaded zmij v1.0.23
  Downloaded bit-set v0.8.0
  Downloaded bit-vec v0.8.0
  Downloaded bs58 v0.5.1
  Downloaded byteorder v1.5.0
  Downloaded crossbeam-utils v0.8.23
  Downloaded crypto-common v0.1.7
  Downloaded ctor-proc-macro v0.0.7
  Downloaded darling_macro v0.24.1
  Downloaded digest v0.10.7
  Downloaded dtoa v1.0.11
  Downloaded embed-resource v3.0.11
  Downloaded find-msvc-tools v0.1.13
  Downloaded foldhash v0.2.0
  Downloaded futures-executor v0.3.34
  Downloaded quick-xml v0.42.0
  Downloaded serde_with v3.23.0
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-runtime v2.11.3
  Downloaded thiserror v2.0.20
  Downloaded unic-ucd-ident v0.9.0
  Downloaded uuid v1.26.1
  Downloaded yoke-derive v0.8.3
  Downloaded camino v1.2.6
  Downloaded cookie v0.18.2
  Downloaded cssparser v0.36.0
  Downloaded darling_core v0.24.1
  Downloaded toml_edit v0.19.15
  Downloaded toml_edit v0.20.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded cairo-rs v0.18.5
  Downloaded cfb v0.7.3
  Downloaded chrono v0.4.45
  Downloaded syn v2.0.119
  Downloaded syn v3.0.6
  Downloaded tauri v2.11.6
  Downloaded combine v4.6.8
  Downloaded regex-syntax v0.8.11
  Downloaded time-macros v0.2.32
  Downloaded zlib-rs v0.6.8
  Downloaded aho-corasick v1.1.5
  Downloaded bitflags v1.3.2
  Downloaded cairo-sys-rs v0.18.2
  Downloaded tendril v0.5.1
  Downloaded winnow v1.0.4
  Downloaded zerovec v0.11.8
  Downloaded cargo_toml v0.22.3
  Downloaded webkit2gtk v2.0.2
  Downloaded base64 v0.23.1
  Downloaded cc v1.4.7
  Downloaded winnow v0.5.40
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded iana-time-zone v0.1.65
  Downloaded fdeflate v0.3.7
  Downloaded tauri-codegen v2.6.3
  Downloaded infer v0.19.0
  Downloaded futures-channel v0.3.34
  Downloaded glib-sys v0.18.1
  Downloaded autocfg v1.5.1
  Downloaded getrandom v0.4.3
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded getrandom v0.3.4
  Downloaded glib-macros v0.18.5
  Downloaded indexmap v1.9.3
  Downloaded yoke v0.8.3
  Downloaded bitflags v2.13.2
  Downloaded anyhow v1.0.104
  Downloaded gdk-sys v0.18.2
  Downloaded tinyvec v1.13.3
  Downloaded icu_provider v2.3.1
  Downloaded toml v0.8.2
  Downloaded ico v0.5.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded html5ever v0.38.0
  Downloaded derive_more-impl v2.1.1
  Downloaded gio-sys v0.18.1
  Downloaded gdk v0.18.2
  Downloaded flate2 v1.1.10
  Downloaded icu_collections v2.3.0
  Downloaded indexmap v2.14.2
  Downloaded dom_query v0.27.0
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded hashbrown v0.12.3
  Downloaded http v1.5.0
  Downloaded typenum v1.20.1
  Downloaded gtk-sys v0.18.2
  Downloaded idna v1.1.0
  Downloaded tauri-utils v2.9.3
  Downloaded icu_properties_data v2.3.0
  Downloaded futures-util v0.3.34
  Downloaded hashbrown v0.17.1
  Downloaded gio v0.18.4
  Downloaded time v0.3.55
  Downloaded glib v0.18.5
  Downloaded gtk v0.18.2
  Downloaded icu_normalizer v2.3.0
  Downloaded jiff v0.2.37
  Downloaded tokio v1.53.1
   Compiling tauri-plugin-orbitkit v0.1.0 (/home/megastruktur/orca/workspaces/orbitkit/oks-desktop-windows/crates/tauri-plugin-orbitkit)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.79s
     Running tests/desktop_windows.rs (target/debug/deps/desktop_windows-cdda5eae637b5d0d)

running 1 test
test test_resolve_mascot_window_defaults ... FAILED

failures:

---- test_resolve_mascot_window_defaults stdout ----

thread 'test_resolve_mascot_window_defaults' (174) panicked at crates/tauri-plugin-orbitkit/tests/desktop_windows.rs:175:5:
assertion `left == right` failed
  left: false
 right: true
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    test_resolve_mascot_window_defaults

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p tauri-plugin-orbitkit --test desktop_windows`
EXIT_CODE=101
