$ docker run --rm -u 1000 -e HOME=/tmp -e RUSTUP_HOME=/tmp/rustup -v "$PWD:$PWD" -v orbitkit-cargo-cache:/usr/local/cargo/registry -w "$PWD" orbitkit-linux-desktop:1 sh -c 'cp -r /usr/local/rustup /tmp/rustup 2>/dev/null; rustup component add clippy >/dev/null 2>&1; cargo clippy -p tauri-plugin-orbitkit -p tauri-plugin-orbitkit-recorder --all-targets -- -D warnings'
    Updating crates.io index
  Downloaded serde_json v1.0.151
  Downloaded tauri-winres v0.3.6
  Downloaded typeid v1.0.3
  Downloaded winnow v0.5.40
  Downloaded winnow v0.7.15
  Downloaded aho-corasick v1.1.5
  Downloaded anyhow v1.0.104
  Downloaded serde_with v3.23.0
  Downloaded x11 v2.21.0
  Downloaded cairo-rs v0.18.5
  Downloaded cfg-expr v0.15.8
  Downloaded quick-xml v0.42.0
  Downloaded thiserror-impl v2.0.20
  Downloaded toml_datetime v0.6.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded web_atoms v0.2.6
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded zerofrom-derive v0.1.8
  Downloaded zerotrie v0.2.5
  Downloaded yoke v0.8.3
  Downloaded zlib-rs v0.6.8
  Downloaded bitflags v2.13.2
  Downloaded brotli-decompressor v5.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded syn v3.0.6
  Downloaded tao v0.35.3
  Downloaded bytes v1.12.1
  Downloaded tauri v2.11.6
  Downloaded winnow v1.0.4
  Downloaded string_cache_codegen v0.6.1
  Downloaded strsim v0.11.1
  Downloaded ctor v0.8.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded defmt-parser v1.0.0
  Downloaded dirs-sys v0.5.0
  Downloaded displaydoc v0.2.7
  Downloaded dlopen2 v0.8.2
  Downloaded dtoa-short v0.3.5
  Downloaded embed-resource v3.0.11
  Downloaded field-offset v0.3.6
  Downloaded futures-executor v0.3.34
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded gdkwayland-sys v0.18.2
  Downloaded gdkx11 v0.18.2
  Downloaded gdkx11-sys v0.18.2
  Downloaded generic-array v0.14.7
  Downloaded gobject-sys v0.18.0
  Downloaded gtk3-macros v0.18.2
  Downloaded heck v0.5.0
  Downloaded soup3-sys v0.5.0
  Downloaded string_cache v0.9.0
  Downloaded time-core v0.1.9
  Downloaded defmt-macros v1.1.1
  Downloaded digest v0.10.7
  Downloaded fastrand v2.5.0
  Downloaded foldhash v0.2.0
  Downloaded gdk-pixbuf v0.18.5
  Downloaded tauri-build v2.6.3
  Downloaded time v0.3.55
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded atk-sys v0.18.2
  Downloaded fdeflate v0.3.7
  Downloaded erased-serde v0.4.10
  Downloaded block-buffer v0.10.4
  Downloaded writeable v0.6.4
  Downloaded version_check v0.9.5
  Downloaded regex-automata v0.4.18
  Downloaded tauri-plugin v2.6.3
  Downloaded zmij v1.0.23
  Downloaded find-msvc-tools v0.1.13
  Downloaded tinystr v0.8.4
  Downloaded cargo_metadata v0.19.2
  Downloaded urlpattern v0.3.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded cargo_toml v0.22.3
  Downloaded jiff v0.2.37
  Downloaded tauri-runtime v2.11.3
  Downloaded utf8_iter v1.0.4
  Downloaded libc v0.2.189
  Downloaded libdbus-sys v0.2.7
  Downloaded tokio v1.53.1
  Downloaded glob v0.3.4
  Downloaded dtoa v1.0.11
  Downloaded crossbeam-utils v0.8.23
  Downloaded defmt v1.1.1
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-channel v0.3.34
  Downloaded deranged v0.5.8
  Downloaded crc32fast v1.5.2
  Downloaded soup3 v0.5.0
  Downloaded synstructure v0.14.0
  Downloaded system-deps v6.2.2
  Downloaded getrandom v0.4.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded zerovec-derive v0.11.6
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded autocfg v1.5.1
  Downloaded cssparser v0.36.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded glib-macros v0.18.5
  Downloaded icu_provider v2.3.1
  Downloaded getrandom v0.3.4
  Downloaded socket2 v0.6.5
  Downloaded darling v0.24.1
  Downloaded camino v1.2.6
  Downloaded icu_normalizer_data v2.3.0
  Downloaded gdk-sys v0.18.2
  Downloaded ico v0.5.0
  Downloaded gio-sys v0.18.1
  Downloaded html5ever v0.38.0
  Downloaded crossbeam-channel v0.5.17
  Downloaded darling_core v0.24.1
  Downloaded icu_collections v2.3.0
  Downloaded flate2 v1.1.10
  Downloaded glib-sys v0.18.1
  Downloaded derive_more v2.1.1
  Downloaded toml_edit v0.20.2
  Downloaded x11-dl v2.21.0
  Downloaded derive_more-impl v2.1.1
  Downloaded gdk v0.18.2
  Downloaded dom_query v0.27.0
  Downloaded hashbrown v0.12.3
  Downloaded icu_properties v2.3.0
  Downloaded url v2.5.8
  Downloaded base64 v0.22.1
  Downloaded icu_locale_core v2.3.0
  Downloaded http v1.5.0
  Downloaded dbus v0.9.12
  Downloaded gtk-sys v0.18.2
  Downloaded hashbrown v0.17.1
  Downloaded chrono v0.4.45
  Downloaded icu_properties_data v2.3.0
  Downloaded tauri-utils v2.9.3
  Downloaded futures-util v0.3.34
  Downloaded gio v0.18.4
  Downloaded wry v0.55.1
  Downloaded syn v1.0.109
  Downloaded glib v0.18.5
  Downloaded gtk v0.18.2
  Downloaded icu_normalizer v2.3.0
  Downloaded brotli v8.0.4
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.07s
EXIT_CODE=0
