    Updating crates.io index
  Downloaded dyn-clone v1.0.20
  Downloaded socket2 v0.6.5
  Downloaded unic-common v0.9.0
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.23
  Downloaded cargo_metadata v0.19.2
  Downloaded cfg-if v1.0.5
  Downloaded cssparser v0.36.0
  Downloaded ctor v0.8.0
  Downloaded darling v0.24.1
  Downloaded jni v0.21.1
  Downloaded memchr v2.8.3
  Downloaded miniz_oxide v0.8.9
  Downloaded miniz_oxide v0.9.1
  Downloaded muda v0.19.3
  Downloaded schemars v0.9.0
  Downloaded schemars v1.2.2
  Downloaded selectors v0.36.1
  Downloaded serde v1.0.229
  Downloaded url v2.5.8
  Downloaded yoke v0.8.3
  Downloaded base64 v0.23.1
  Downloaded bytes v1.12.1
  Downloaded cairo-rs v0.18.5
  Downloaded crossbeam-channel v0.5.17
  Downloaded defmt v1.1.1
  Downloaded dirs-sys v0.5.0
  Downloaded mio v1.2.3
  Downloaded png v0.17.16
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded version-compare v0.2.1
  Downloaded web_atoms v0.2.6
  Downloaded block-buffer v0.10.4
  Downloaded cc v1.4.7
  Downloaded unic-char-range v0.9.0
  Downloaded webkit2gtk v2.0.2
  Downloaded winnow v1.0.4
  Downloaded yoke-derive v0.8.3
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.8
  Downloaded cairo-sys-rs v0.18.2
  Downloaded cssparser-macros v0.6.1
  Downloaded ctor-proc-macro v0.0.7
  Downloaded quick-xml v0.42.0
  Downloaded serde_with v3.23.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded utf8_iter v1.0.4
  Downloaded winnow v0.7.15
  Downloaded zlib-rs v0.6.8
  Downloaded autocfg v1.5.1
  Downloaded bitflags v1.3.2
  Downloaded byteorder v1.5.0
  Downloaded camino v1.2.6
  Downloaded cargo_toml v0.22.3
  Downloaded cfg-expr v0.15.8
  Downloaded cookie v0.18.2
  Downloaded deranged v0.5.8
  Downloaded syn v1.0.109
  Downloaded unicode-ident v1.0.26
  Downloaded aho-corasick v1.1.5
  Downloaded base64 v0.22.1
  Downloaded bitflags v2.13.2
  Downloaded bs58 v0.5.1
  Downloaded cesu8 v1.1.0
  Downloaded chrono v0.4.45
  Downloaded darling_macro v0.24.1
  Downloaded atk-sys v0.18.2
  Downloaded combine v4.6.8
  Downloaded darling_core v0.24.1
  Downloaded derive_more v2.1.1
  Downloaded tauri v2.11.6
  Downloaded syn v2.0.119
  Downloaded syn v3.0.6
  Downloaded zerotrie v0.2.5
  Downloaded uuid v1.26.1
  Downloaded regex-syntax v0.8.11
  Downloaded zerovec v0.11.8
  Downloaded cpufeatures v0.2.17
  Downloaded displaydoc v0.2.7
  Downloaded regex-automata v0.4.18
  Downloaded winnow v0.5.40
  Downloaded crypto-common v0.1.7
  Downloaded libc v0.2.189
  Downloaded foldhash v0.2.0
  Downloaded fastrand v2.5.0
  Downloaded infer v0.19.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded futures-executor v0.3.34
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v2.0.20
  Downloaded gobject-sys v0.18.0
  Downloaded writeable v0.6.4
  Downloaded fdeflate v0.3.7
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded gdk-pixbuf v0.18.5
  Downloaded tauri-plugin v2.6.3
  Downloaded thiserror v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded glob v0.3.4
  Downloaded find-msvc-tools v0.1.13
  Downloaded erased-serde v0.4.10
  Downloaded defmt-macros v1.1.1
  Downloaded urlpattern v0.3.0
  Downloaded bit-vec v0.8.0
  Downloaded embed-resource v3.0.11
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded javascriptcore-rs v1.1.2
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-winres v0.3.6
  Downloaded time-macros v0.2.32
  Downloaded futures-channel v0.3.34
  Downloaded thiserror-impl v1.0.69
  Downloaded getrandom v0.3.4
  Downloaded tauri-codegen v2.6.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded iana-time-zone v0.1.65
  Downloaded zerovec-derive v0.11.6
  Downloaded getrandom v0.4.3
  Downloaded icu_provider v2.3.1
  Downloaded tauri-runtime v2.11.3
  Downloaded glib-macros v0.18.5
  Downloaded glib-sys v0.18.1
  Downloaded tendril v0.5.1
  Downloaded tinyvec v1.13.3
  Downloaded toml v0.8.2
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded indexmap v1.9.3
  Downloaded crc32fast v1.5.2
  Downloaded anyhow v1.0.104
  Downloaded crossbeam-utils v0.8.23
  Downloaded flate2 v1.1.10
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded gdk-sys v0.18.2
  Downloaded cfb v0.7.3
  Downloaded toml_edit v0.19.15
  Downloaded ico v0.5.0
  Downloaded gdk v0.18.2
  Downloaded gio-sys v0.18.1
  Downloaded icu_collections v2.3.0
  Downloaded icu_locale_core v2.3.0
  Downloaded toml_edit v0.20.2
  Downloaded icu_properties v2.3.0
  Downloaded hashbrown v0.12.3
  Downloaded html5ever v0.38.0
  Downloaded http v1.5.0
  Downloaded indexmap v2.14.2
  Downloaded typenum v1.20.1
  Downloaded derive_more-impl v2.1.1
  Downloaded idna v1.1.0
  Downloaded gtk-sys v0.18.2
  Downloaded tauri-utils v2.9.3
  Downloaded futures-util v0.3.34
  Downloaded hashbrown v0.17.1
  Downloaded icu_properties_data v2.3.0
  Downloaded gio v0.18.4
  Downloaded time v0.3.55
  Downloaded glib v0.18.5
  Downloaded gtk v0.18.2
  Downloaded icu_normalizer v2.3.0
  Downloaded jiff v0.2.37
  Downloaded tokio v1.53.1
    Checking tauri-plugin-orbitkit v0.1.0 (/home/megastruktur/orca/workspaces/orbitkit/oks-and-popups-native/crates/tauri-plugin-orbitkit)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.01s
EXIT_CODE=0
